

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:29:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   749                           	psect	bssBANK0
   750  006E                     __pbssBANK0:
   751  006E                     _centena:
   752  006E                     	ds	1
   753  006F                     _pot1:
   754  006F                     	ds	1
   755                           
   756                           	psect	bssBANK1
   757  00A0                     __pbssBANK1:
   758  00A0                     _conv1:
   759  00A0                     	ds	4
   760  00A4                     _conv0:
   761  00A4                     	ds	4
   762  00A8                     _full:
   763  00A8                     	ds	2
   764  00AA                     _concatenado:
   765  00AA                     	ds	1
   766  00AB                     _decena:
   767  00AB                     	ds	1
   768  00AC                     _unidad:
   769  00AC                     	ds	1
   770  00AD                     _pot2:
   771  00AD                     	ds	1
   772  00AE                     _adc1:
   773  00AE                     	ds	10
   774  00B8                     _adc0:
   775  00B8                     	ds	10
   776                           
   777                           	psect	dataBANK1
   778  00D5                     __pdataBANK1:
   779  00D5                     _tabla:
   780  00D5                     	ds	16
   781                           
   782                           	psect	inittext
   783  128E                     init_fetch0:	
   784                           ;	Called with low address in FSR and high address in W
   785                           
   786  128E  087E               	movf	btemp,w
   787  128F  008A               	movwf	10
   788  1290  087F               	movf	btemp+1,w
   789  1291  0082               	movwf	2
   790  1292                     init_ram0:	
   791                           ;Called with:
   792                           ;	high address of idata address in btemp 
   793                           ;	low address of idata address in btemp+1 
   794                           ;	low address of data in FSR
   795                           ;	high address + 1 of data in btemp-1
   796                           
   797  1292  160A  118A  228E  160A  118A  	fcall	init_fetch0
   798  1297  0080               	movwf	0
   799  1298  0A84               	incf	4,f
   800  1299  0804               	movf	4,w
   801  129A  067D               	xorwf	btemp+-1,w
   802  129B  1903               	btfsc	3,2
   803  129C  3400               	retlw	0
   804  129D  0AFF               	incf	btemp+1,f
   805  129E  1903               	btfsc	3,2
   806  129F  0AFE               	incf	btemp,f
   807  12A0  2A92               	goto	init_ram0
   808                           
   809                           	psect	clrtext
   810  000D                     clear_ram0:	
   811                           ;	Called with FSR containing the base address, and
   812                           ;	W with the last address+1
   813                           
   814  000D  0064               	clrwdt	;clear the watchdog before getting into this loop
   815  000E                     clrloop0:
   816  000E  0180               	clrf	0	;clear RAM location pointed to by FSR
   817  000F  0A84               	incf	4,f	;increment pointer
   818  0010  0604               	xorwf	4,w	;XOR with final address
   819  0011  1903               	btfsc	3,2	;have we reached the end yet?
   820  0012  3400               	retlw	0	;all done for this memory range, return
   821  0013  0604               	xorwf	4,w	;XOR again to restore value
   822  0014  280E               	goto	clrloop0	;do the next byte
   823                           
   824                           	psect	cstackBANK1
   825  00C2                     __pcstackBANK1:
   826  00C2                     ADC_convert@temp:
   827                           
   828                           ; 2 bytes @ 0x0
   829  00C2                     	ds	2
   830  00C4                     ADC_convert@j:
   831                           
   832                           ; 2 bytes @ 0x2
   833  00C4                     	ds	2
   834  00C6                     ADC_convert@data:
   835                           
   836                           ; 1 bytes @ 0x4
   837  00C6                     	ds	1
   838  00C7                     ADC_convert@x:
   839                           
   840                           ; 4 bytes @ 0x5
   841  00C7                     	ds	4
   842  00CB                     ADC_convert@i:
   843                           
   844                           ; 2 bytes @ 0x9
   845  00CB                     	ds	2
   846  00CD                     ADC_convert@digits:
   847                           
   848                           ; 2 bytes @ 0xB
   849  00CD                     	ds	2
   850  00CF                     ADC_convert@mu:
   851                           
   852                           ; 2 bytes @ 0xD
   853  00CF                     	ds	2
   854  00D1                     ??_main:
   855                           
   856                           ; 1 bytes @ 0xF
   857  00D1                     	ds	4
   858                           
   859                           	psect	cstackCOMMON
   860  0071                     __pcstackCOMMON:
   861  0071                     ?_isdigit:
   862  0071                     ?___flge:	
   863                           ; 1 bit 
   864                           
   865  0071                     ?_setup:	
   866                           ; 1 bit 
   867                           
   868  0071                     ?_mensaje:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0071                     ?_spiWrite:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0071                     ??_spiWrite:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0071                     ?_spiRead:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0071                     ??_spiRead:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0071                     ?_strcat:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0071                     ?_spiInit:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0071                     ??_isdigit:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0071                     ?_conf_osc:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0071                     ??_conf_osc:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0071                     ?_main:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0071                     ?_putch:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0071                     ?_spiReceiveWait:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0071                     ??_spiReceiveWait:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0071                     ?__Umul8_16:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0071                     ?___awdiv:	
   914                           ; 2 bytes @ 0x0
   915                           
   916  0071                     ?___lwdiv:	
   917                           ; 2 bytes @ 0x0
   918                           
   919  0071                     ?___fltol:	
   920                           ; 2 bytes @ 0x0
   921                           
   922  0071                     ?___fladd:	
   923                           ; 4 bytes @ 0x0
   924                           
   925  0071                     putch@dato:	
   926                           ; 4 bytes @ 0x0
   927                           
   928  0071                     spiInit@sDataSample:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0071                     spiWrite@dat:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0071                     __Umul8_16@multiplicand:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0071                     _isdigit$1216:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0071                     strcat@from:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0071                     ___awdiv@divisor:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0071                     ___lwdiv@divisor:	
   947                           ; 2 bytes @ 0x0
   948                           
   949  0071                     ___flge@ff1:	
   950                           ; 2 bytes @ 0x0
   951                           
   952  0071                     ___fltol@f1:	
   953                           ; 4 bytes @ 0x0
   954                           
   955  0071                     ___fladd@b:	
   956                           ; 4 bytes @ 0x0
   957                           
   958                           
   959                           ; 4 bytes @ 0x0
   960  0071                     	ds	1
   961  0072                     ??_strcat:
   962  0072                     ??_putch:	
   963                           ; 1 bytes @ 0x1
   964                           
   965  0072                     spiInit@sClockIdle:	
   966                           ; 1 bytes @ 0x1
   967                           
   968  0072                     isdigit@c:	
   969                           ; 1 bytes @ 0x1
   970                           
   971                           
   972                           ; 1 bytes @ 0x1
   973  0072                     	ds	1
   974  0073                     ??__Umul8_16:
   975  0073                     conf_osc@frec:	
   976                           ; 1 bytes @ 0x2
   977                           
   978  0073                     spiInit@sTransmitEdge:	
   979                           ; 1 bytes @ 0x2
   980                           
   981  0073                     strcat@to:	
   982                           ; 1 bytes @ 0x2
   983                           
   984  0073                     ___awdiv@dividend:	
   985                           ; 1 bytes @ 0x2
   986                           
   987  0073                     ___lwdiv@dividend:	
   988                           ; 2 bytes @ 0x2
   989                           
   990                           
   991                           ; 2 bytes @ 0x2
   992  0073                     	ds	1
   993  0074                     ??_spiInit:
   994  0074                     spiInit@sType:	
   995                           ; 1 bytes @ 0x3
   996                           
   997  0074                     strcat@cp:	
   998                           ; 1 bytes @ 0x3
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x3
  1002  0074                     	ds	1
  1003  0075                     ??_setup:
  1004  0075                     ??___awdiv:	
  1005                           ; 1 bytes @ 0x4
  1006                           
  1007  0075                     ??___fltol:	
  1008                           ; 1 bytes @ 0x4
  1009                           
  1010  0075                     ??___lwdiv:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0075                     __Umul8_16@product:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0075                     ___flge@ff2:	
  1017                           ; 2 bytes @ 0x4
  1018                           
  1019  0075                     ___fladd@a:	
  1020                           ; 4 bytes @ 0x4
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x4
  1024  0075                     	ds	1
  1025  0076                     ___awdiv@counter:
  1026  0076                     ___lwdiv@quotient:	
  1027                           ; 1 bytes @ 0x5
  1028                           
  1029                           
  1030                           ; 2 bytes @ 0x5
  1031  0076                     	ds	1
  1032  0077                     ___awdiv@sign:
  1033  0077                     __Umul8_16@word_mpld:	
  1034                           ; 1 bytes @ 0x6
  1035                           
  1036                           
  1037                           ; 2 bytes @ 0x6
  1038  0077                     	ds	1
  1039  0078                     ___lwdiv@counter:
  1040  0078                     ___awdiv@quotient:	
  1041                           ; 1 bytes @ 0x7
  1042                           
  1043                           
  1044                           ; 2 bytes @ 0x7
  1045  0078                     	ds	1
  1046  0079                     ??___flge:
  1047  0079                     ?___lwmod:	
  1048                           ; 1 bytes @ 0x8
  1049                           
  1050  0079                     ___fladd@signs:	
  1051                           ; 2 bytes @ 0x8
  1052                           
  1053  0079                     __Umul8_16@multiplier:	
  1054                           ; 1 bytes @ 0x8
  1055                           
  1056  0079                     ___lwmod@divisor:	
  1057                           ; 1 bytes @ 0x8
