

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 11:24:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  comando         1    6[COMMON] unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         0       0       0       0       0
  2162 ;;      Locals:         1       0       0       0       0
  2163 ;;      Temps:          5       0       0       0       0
  2164 ;;      Totals:         6       0       0       0       0
  2165 ;;Total ram usage:        6 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    2
  2168 ;; This function calls:
  2169 ;;		_spiRead
  2170 ;;		_spiWrite
  2171 ;; This function is called by:
  2172 ;;		Interrupt level 1
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _isr
  2178  0251                     _isr:
  2179  0251                     i1l933:
  2180                           
  2181                           ;Lab03_slave.c: 45:    if(SSPIF == 1){
  2182  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0253  1D8C               	btfss	12,3	;volatile
  2185  0254  2A56               	goto	u5_21
  2186  0255  2A57               	goto	u5_20
  2187  0256                     u5_21:
  2188  0256  2A87               	goto	i1l60
  2189  0257                     u5_20:
  2190  0257                     i1l935:
  2191                           
  2192                           ;Lab03_slave.c: 46:        uint8_t comando;;Lab03_slave.c: 47:        comando = spiRead(
      +                          );
  2193  0257  120A  118A  22D5  120A  118A  	fcall	_spiRead
  2194  025C  00F1               	movwf	??_isr
  2195  025D  0871               	movf	??_isr,w
  2196  025E  00F6               	movwf	isr@comando
  2197  025F                     i1l937:
  2198                           
  2199                           ;Lab03_slave.c: 48:        PORTB++;
  2200  025F  3001               	movlw	1
  2201  0260  00F1               	movwf	??_isr
  2202  0261  0871               	movf	??_isr,w
  2203  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0264  0786               	addwf	6,f	;volatile
  2206                           
  2207                           ;Lab03_slave.c: 49:        switch (comando){
  2208  0265  2A74               	goto	i1l945
  2209  0266                     i1l939:
  2210                           
  2211                           ;Lab03_slave.c: 51:                spiWrite(var_adc0);
  2212  0266  0878               	movf	_var_adc0,w
  2213  0267  120A  118A  22E5  120A  118A  	fcall	_spiWrite
  2214                           
  2215                           ;Lab03_slave.c: 52:                break;
  2216  026C  2A84               	goto	i1l58
  2217  026D                     i1l941:
  2218                           
  2219                           ;Lab03_slave.c: 54:                spiWrite(var_adc1);
  2220  026D  0877               	movf	_var_adc1,w
  2221  026E  120A  118A  22E5  120A  118A  	fcall	_spiWrite
  2222                           
  2223                           ;Lab03_slave.c: 55:                break;
  2224  0273  2A84               	goto	i1l58
  2225  0274                     i1l945:
  2226  0274  0876               	movf	isr@comando,w
  2227  0275  00F1               	movwf	??_isr
  2228  0276  01F2               	clrf	??_isr+1
  2229                           
  2230                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2231                           ; Switch size 1, requested type "simple"
  2232                           ; Number of cases is 1, Range of values is 0 to 0
  2233                           ; switch strategies available:
  2234                           ; Name         Instructions Cycles
  2235                           ; simple_byte            4     3 (average)
  2236                           ; direct_byte           11     8 (fixed)
  2237                           ; jumptable            260     6 (fixed)
  2238                           ;	Chosen strategy is simple_byte
  2239  0277  0872               	movf	??_isr+1,w
  2240  0278  3A00               	xorlw	0	; case 0
  2241  0279  1903               	skipnz
  2242  027A  2A7C               	goto	i1l1695
  2243  027B  2A84               	goto	i1l58
  2244  027C                     i1l1695:
  2245                           
  2246                           ; Switch size 1, requested type "simple"
  2247                           ; Number of cases is 2, Range of values is 1 to 2
  2248                           ; switch strategies available:
  2249                           ; Name         Instructions Cycles
  2250                           ; simple_byte            7     4 (average)
  2251                           ; direct_byte           17    11 (fixed)
  2252                           ; jumptable            263     9 (fixed)
  2253                           ;	Chosen strategy is simple_byte
  2254  027C  0871               	movf	??_isr,w
  2255  027D  3A01               	xorlw	1	; case 1
  2256  027E  1903               	skipnz
  2257  027F  2A66               	goto	i1l939
  2258  0280  3A03               	xorlw	3	; case 2
  2259  0281  1903               	skipnz
  2260  0282  2A6D               	goto	i1l941
  2261  0283  2A84               	goto	i1l58
  2262  0284                     i1l58:
  2263                           
  2264                           ;Lab03_slave.c: 58:         PIR1bits.SSPIF = 0;
  2265  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0286  118C               	bcf	12,3	;volatile
  2268  0287                     i1l60:
  2269  0287  0875               	movf	??_isr+4,w
  2270  0288  008A               	movwf	10
  2271  0289  0874               	movf	??_isr+3,w
  2272  028A  0084               	movwf	4
  2273  028B  0E73               	swapf	??_isr+2,w
  2274  028C  0083               	movwf	3
  2275  028D  0EFE               	swapf	btemp,f
  2276  028E  0E7E               	swapf	btemp,w
  2277  028F  0009               	retfie
  2278  0290                     __end_of_isr:
  2279                           
  2280                           	psect	intentry
  2281  0004                     __pintentry:	
  2282                           ;incstack = 0
  2283                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2284                           
  2285  0004                     interrupt_function:
  2286  007E                     saved_w	set	btemp
  2287  0004  00FE               	movwf	btemp
  2288  0005  0E03               	swapf	3,w
  2289  0006  00F3               	movwf	??_isr+2
  2290  0007  0804               	movf	4,w
  2291  0008  00F4               	movwf	??_isr+3
  2292  0009  080A               	movf	10,w
  2293  000A  00F5               	movwf	??_isr+4
  2294  000B  120A  118A  2A51   	ljmp	_isr
  2295                           
  2296                           	psect	text8
  2297  02E5                     __ptext8:	
  2298 ;; *************** function _spiWrite *****************
  2299 ;; Defined at:
  2300 ;;		line 75 in file "SPI_slave.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;  dat             1    wreg     unsigned char 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  dat             1    0[COMMON] unsigned char 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2314 ;;      Params:         0       0       0       0       0
  2315 ;;      Locals:         1       0       0       0       0
  2316 ;;      Temps:          0       0       0       0       0
  2317 ;;      Totals:         1       0       0       0       0
  2318 ;;Total ram usage:        1 bytes
  2319 ;; Hardware stack levels used:    1
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_isr
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _spiWrite
  2329  02E5                     _spiWrite:
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _spiWrite: [wreg]
  2333                           ;spiWrite@dat stored from wreg
  2334  02E5  00F0               	movwf	spiWrite@dat
  2335  02E6                     i1l859:
  2336                           
  2337                           ;SPI_slave.c: 75: void spiWrite(char dat);SPI_slave.c: 76: {;SPI_slave.c: 77:     SSPBUF
      +                           = dat;
  2338  02E6  0870               	movf	spiWrite@dat,w
  2339  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2340  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2341  02E9  0093               	movwf	19	;volatile
  2342  02EA                     i1l215:
  2343  02EA  0008               	return
  2344  02EB                     __end_of_spiWrite:
  2345                           
  2346                           	psect	text9
  2347  02D5                     __ptext9:	
  2348 ;; *************** function _spiRead *****************
  2349 ;; Defined at:
  2350 ;;		line 88 in file "SPI_slave.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;		None
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      unsigned char 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2, status,0, pclath, cstack
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2364 ;;      Params:         0       0       0       0       0
  2365 ;;      Locals:         0       0       0       0       0
  2366 ;;      Temps:          0       0       0       0       0
  2367 ;;      Totals:         0       0       0       0       0
  2368 ;;Total ram usage:        0 bytes
  2369 ;; Hardware stack levels used:    1
  2370 ;; Hardware stack levels required when called:    1
  2371 ;; This function calls:
  2372 ;;		_spiReceiveWait
  2373 ;; This function is called by:
  2374 ;;		_isr
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _spiRead
  2380  02D5                     _spiRead:
  2381  02D5                     i1l853:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2384                           
  2385                           
  2386                           ;SPI_slave.c: 90:     spiReceiveWait();
  2387  02D5  120A  118A  22DE  120A  118A  	fcall	_spiReceiveWait
  2388  02DA                     i1l855:
  2389                           
  2390                           ;SPI_slave.c: 91:     return(SSPBUF);
  2391  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2392  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2393  02DC  0813               	movf	19,w	;volatile
  2394  02DD                     i1l223:
  2395  02DD  0008               	return
  2396  02DE                     __end_of_spiRead:
  2397                           
  2398                           	psect	text10
  2399  02DE                     __ptext10:	
  2400 ;; *************** function _spiReceiveWait *****************
  2401 ;; Defined at:
  2402 ;;		line 70 in file "SPI_slave.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		None
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2416 ;;      Params:         0       0       0       0       0
  2417 ;;      Locals:         0       0       0       0       0
  2418 ;;      Temps:          0       0       0       0       0
  2419 ;;      Totals:         0       0       0       0       0
  2420 ;;Total ram usage:        0 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_spiRead
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _spiReceiveWait
  2431  02DE                     _spiReceiveWait:
  2432  02DE                     i1l851:	
  2433                           ;incstack = 0
  2434                           ; Regs used in _spiReceiveWait: []
  2435                           
  2436  02DE                     i1l209:	
  2437                           ;SPI_slave.c: 72:     while ( !SSPSTATbits.BF );
  2438                           
  2439  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  2440  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  2441  02E0  1C14               	btfss	20,0	;volatile
  2442  02E1  2AE3               	goto	u2_21
  2443  02E2  2AE4               	goto	u2_20
  2444  02E3                     u2_21:
  2445  02E3  2ADE               	goto	i1l209
  2446  02E4                     u2_20:
  2447  02E4                     i1l212:
  2448  02E4  0008               	return
  2449  02E5                     __end_of_spiReceiveWait:
  2450  007E                     btemp	set	126	;btemp
  2451  007E                     wtemp0	set	126
  2452                           
  2453                           	psect	config
  2454                           
  2455                           ;Config register CONFIG1 @ 0x2007
  2456                           ;	Oscillator Selection bits
  2457                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2458                           ;	Watchdog Timer Enable bit
  2459                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2460                           ;	Power-up Timer Enable bit
  2461                           ;	PWRTE = ON, PWRT enabled
  2462                           ;	RE3/MCLR pin function select bit
  2463                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2464                           ;	Code Protection bit
  2465                           ;	CP = OFF, Program memory code protection is disabled
  2466                           ;	Data Code Protection bit
  2467                           ;	CPD = OFF, Data memory code protection is disabled
  2468                           ;	Brown Out Reset Selection bits
  2469                           ;	BOREN = OFF, BOR disabled
  2470                           ;	Internal External Switchover bit
  2471                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2472                           ;	Fail-Safe Clock Monitor Enabled bit
  2473                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2474                           ;	Low Voltage Programming Enable bit
  2475                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2476                           ;	In-Circuit Debugger Mode bit
  2477                           ;	DEBUG = 0x1, unprogrammed default
  2478  2007                     	org	8199
  2479  2007  20C4               	dw	8388
  2480                           
  2481                           ;Config register CONFIG2 @ 0x2008
  2482                           ;	Brown-out Reset Selection bit
  2483                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2484                           ;	Flash Program Memory Self Write Enable bits
  2485                           ;	WRT = OFF, Write protection off
  2486  2008                     	org	8200
  2487  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      7       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_start_adc
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     838
                                              6 BANK0      1     1      0
                          _Select_ch
                              _setup
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     316
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _config_osc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_osc                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      30
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   _setup
     _config_osc
     _spiInit
   _start_adc
   _start_ch

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 12 11:24:17 2021

            _SSPSTATbits 0094                       l74 02B6                      l120 00BF  
                    l201 0250                      l122 00C2                      l131 0102  
                    l123 00C5                      l132 0107                      l124 00C8  
                    l140 0132                      l205 02CF                      l133 010C  
                    l141 0136                      l206 02D4                      l134 0129  
                    l126 00F9                      l150 015A                      l142 013A  
                    l151 015E                      l143 013E                      l160 0028  
                    l152 0162                      l144 0142                      l161 002D  
                    l129 00FD                      l145 0146                      l153 019A  
                    l170 005A                      l162 0032                      l146 014A  
                    l138 012E                      l171 005F                      l163 0037  
                    l147 014E                      l172 0064                      l164 003C  
                    l148 0152                      l173 0069                      l165 0041  
                    l157 001E                      l149 0156                      l174 00B2  
                    l166 0046                      l167 004B                      l159 0023  
                    l168 0050                      l169 0055                      l193 024F  
                    u200 00F5                      u201 00F4                      u240 02C3  
                    u241 02C2                      u250 01C3                      u307 00AC  
                    u251 01C2                      u260 01C7                      u261 01C6  
                    u190 00E8                      u270 01CC                      u191 00E7  
                    u271 01CB                      u287 01EF                      u297 00BB  
                    _isr 0251                      fsr0 0004                     l1201 01FE  
                   l1211 021D                     l1203 0203                     l1213 0224  
                   l1205 020A                     l1215 0229                     l1207 020F  
                   l1209 0216                     l1219 0230                     l1501 02AE  
                   l1261 00F5                     l1253 00CB                     l1503 02AF  
                   l1255 00E3                     l1247 00B6                     l1511 01BD  
                   l1505 02B0                     l1265 0111                     l1257 00E8  
                   l1249 00B7                     l1521 01D6                     l1513 01C3  
                   l1291 006E                     l1507 02B3                     l1259 00F0  
                   l1275 012D                     l1531 01F2                     l1523 01DD  
                   l1515 01C7                     l1293 00A8                     l1533 01F5  
                   l1525 01E1                     l1517 01CC                     l1509 019B  
                   l1295 00AF                     l1287 001D                     l1199 01FD  
                   l1279 0166                     l1527 01E7                     l1519 01D0  
                   l1481 02C3                     l1529 01EB                     l1483 02C7  
                   l1491 0294                     l1485 02C9                     l1493 0295  
                   l1487 02CE                     l1479 02BA                     l1495 0298  
                   l1497 029F                     l1489 0290                     l1691 0238  
                   l1499 02A8                     l1693 0076                     l1685 016E  
                   l1687 00D5                     l1689 011B                     ?_isr 0070  
                   i1l60 0287                     i1l58 0284                     u2_20 02E4  
                   u2_21 02E3                     u5_20 0257                     u5_21 0256  
                   _main 019B                     btemp 007E                     start 000E  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l212 02E4                    i1l223 02DD                    i1l215 02EA  
                  i1l209 02DE                    i1l851 02DE                    i1l853 02D5  
                  i1l941 026D                    i1l933 0251                    i1l855 02DA  
                  i1l935 0257                    i1l945 0274                    i1l937 025F  
                  i1l859 02E6                    i1l939 0266                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _SSPIF 0063                    _setup 0290                    pclath 000A  
        __end_of_spiInit 02D5          __end_of_spiRead 02DE                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01FA  
                 ??_main 0026                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1695 027C                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
     __size_of_Select_ch 0099             start_adc@isr 0020                   saved_w 007E  
       __end_of_spiWrite 02EB                ??_spiInit 0023                ??_spiRead 0070  
       __end_of_start_ch 019B  __end_of__initialization 0016           config_osc@frec 0022  
         __pcstackCOMMON 0070            __end_of_setup 02B7               _canal_flag 0027  
                ??_setup 0024        __end_of_Select_ch 00B3               __pbssBANK0 0027  
             __pmaintext 019B               __pintentry 0004  __size_of_spiReceiveWait 0007  
             _config_osc 01FA       __size_of_start_adc 0077                  _SSPSTAT 0094  
              ?_spiWrite 0070                ?_start_ch 0070                _ANSELbits 0188  
                __ptext1 012A                  __ptext2 00B3                  __ptext3 0290  
                __ptext4 02B7                  __ptext5 01FA                  __ptext6 001A  
                __ptext7 0251                  __ptext8 02E5                  __ptext9 02D5  
       Select_ch@channel 0022             __size_of_isr 003F            start_adc@Vref 0021  
          start_adc@frec 0025                  _spiInit 02B7                  _spiRead 02D5  
   end_of_initialization 0016               ??_spiWrite 0070        __end_of_start_adc 012A  
             ??_start_ch 0020                _TRISAbits 0085              ?_config_osc 0070  
            spiWrite@dat 0070           _spiReceiveWait 02DE      start_initialization 0011  
            __end_of_isr 0290               isr@comando 0076                _Select_ch 001A  
 __end_of_spiReceiveWait 02E5      __size_of_config_osc 0057              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020               ?_Select_ch 0070  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006        __size_of_start_ch 0071  
               ?_spiInit 0020                 ?_spiRead 0070           __size_of_setup 0027  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
        start_ch@channel 0022       spiInit@sDataSample 0020                 _PIR1bits 000C  
        start_adc@justRL 0022               _ADCON0bits 001F               _ADCON1bits 009F  
              _start_adc 00B3             ??_config_osc 0020              ??_Select_ch 0020  
     __end_of_config_osc 0251               ?_start_adc 0020               _ANSELHbits 0189  
               __ptext10 02DE         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 005F                 _var_adc0 0078                 _var_adc1 0077  
               _spiWrite 02E5             spiInit@sType 0023                 _start_ch 012A  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F              ??_start_adc 0023  
